NOMBRE,POKEDEX,TIPO 1,TIPO 2,GENERACION,COLORES,ETAPA DE EVOLUCION,ALTURA,PESO,HABILIDAD
haunter,93,fantasma,veneno,1,morado,2,1.6 m,0.1 kg,caparazon
gengar,94,fantasma,veneno,1,morado,3,1.5 m,40.5 kg,levitacion
onix,95,roca,tierra,1,gris,1,8.8 m,210.0 kg,cabeza roca
drowzee,96,psiquico,ninguno,1,amarillo - cafe,1,1.0 m,32.4 kg,insomnio
hypno,97,psiquico,ninguno,1,amarillo - blanco,2,1.6 m,75.6 kg,insomnio
krabby,98,agua,ninguno,1,rojo - blanco,1,0.6 m,6.5 kg,hipercorte
kingler,99,agua,ninguno,1,rojo - blanco,2,1.3 m,60.0 kg,hipercorte
voltorb,100,electrico,ninguno,1,rojo - blanco,1,0.5 m,10.4 kg,pararrayos
electrode,101,electrico,ninguno,1,rojo - blanco,2,1.1 m,66.6 kg,pararrayos
exeggcute,102,planta,psiquico,1,rosa,1,0.4 m,2.5 kg,clorofila
exeggutor,103,planta,psicquico,1,cafe - verde,2,2.0 m,120.0 kg,clorofila
cubone,104,tierra,ninguno,1,cafe - blanco,1,0.4 m,6.5 kg,cabeza roca
marowak,105,tierra,ninguno,1,cafe - blanco,2,1.1 m,45.0 kg,cabeza roca
hitmonlee,106,lucha,ninguno,1,cafe,2,1.5 m,49.8 kg,flexibilidad
hitmonchan,107,lucha,ninguno,1,cafe - morado,2,1.4 m,50.2 kg,flexibilidad
lickitung,108,normal,ninguno,1,rosa,1,1.2 m,65.5 kg,ritmo propio
koffing,109,veneno,ninguno,1,morado,1,0.6 m,1.0 kg,despiste
weezing,110,veneno,ninguno,1,morado,2,1.2 m,9.5 kg,cuerpo llama
rhyhorn,111,tierra,roca,1,gris,1,1.0 m,115.0 kg,cuerpo llama
rhydon,112,tierra,roca,1,gris,2,1.9 m,120.0 kg,pararrayos
chansey,113,normal,ninguno,1,rosa,2,1.1 m,34.6 kg,cura natural
tangela,114,planta,ninguno,1,morado,1,2.0 m,35.0 kg,clorofila
kangaskhan,115,normal,ninguno,1,cafe,1,2.2 m,80.0 kg,madrugar
horsea,116,agua,ninguno,1,azul,1,0.4 m,8.0 kg,nado rapido
seadra,117,agua,ninguno,1,azul,2,1.2 m,25.0 kg,nado rapido
goldeen,118,agua,ninguno,1,blanco - rojo,1,0.6 m,15.0 kg,nado rapido
seaking,119,agua,ninguno,1,rojo - negro,2,1.3 m,39.0 kg,nado rapido
staryu,120,agua,ninguno,1,cafe - amarillo,1,0.8 m,34.5 kg,velo agua
starmie,121,agua,psiquico,1,morado - amarillo,2,1.1 m,80.0 kg,velo agua
mr_mime,122,psiquico,hada,1,blanco - rosa,2,1.3 m,54.5 kg,iluminacion
scyther,123,bicho,volador,1,verde - blanco,1,1.5 m,56.0 kg,iluminacion
jynx,124,hielo,psiquico,1,rojo - negro,2,1.4 m,40.6 kg,despiste
electabuzz,125,electrico,ninguno,1,amarillo - negro,2,1.1 m,30.0 kg,despiste
magmar,126,fuego,ninguno,1,rojo - amarillo,2,1.3 m,44.5 kg,cuerpo llama
pinsir,127,bicho,ninguno,1,cafe,1,1.5 m,55.0 kg,hipercorte
tauros,128,normal,ninguno,1,cafe,1,1.4 m,88.4 kg,intimidacion
magikarp,129,agua,ninguno,1,rojo,1,0.9 m,10.0 kg,nado rapido
gyarados,130,agua,volador,1,azul,2,6.5 m,235.0 kg,nado rapido
lapras,131,agua,hielo,1,azul,1,2.5 m,220.0 kg,absorbe agua
ditto,132,normal,ninguno,1,morado,1,0.3 m,4.0 kg,absorbe elec
eevee,133,normal,ninguno,1,cafe,1,0.3 m,6.5 kg,aclimatacion
vaporeon,134,agua,ninguno,1,azul,2,1.0 m,29.0 kg,escama especial
jolteon,135,electrico,ninguno,1,amarillo - blanco,2,0.8 m,24.5 kg,escama especial
flareon,136,fuego,ninguno,1,rojo - blanco,2,0.9 m,25.0 kg,absorbe fuego
porygon,137,normal,ninguno,1,rosa - azul,1,0.8 m,36.5 kg,absorbe fuego
omanyte,138,roca,agua,1,blanco - azul,1,0.4 m,7.5 kg,absorbe fuego
omastar,139,roca,agua,1,blanco - azul,2,1.6 m,35.0 kg,nado rapido
kabuto,140,roca,agua,1,cafe,1,0.5 m,11.5 kg,nado rapido
kabutops,141,roca,agua,1,cafe,1,1.3 m,40.5 kg,armadura batalla
aerodactyl,142,roca,volador,1,morado,1,1.8 m,59.0 kg,armadura batalla
snorlax,143,normal,ninguno,1,verde - blanco,2,2.1 m,460.0 kg,sebo
articuno,144,hielo,volador,1,azul - blanco,1,1.7 m,55.4 kg,presion
zapdos,145,electrico,volador,1,amarillo,1,1.6 m,52.6 kg,presion
moltres,146,fuego,volador,1,rojo - amarillo,1,2.0 m,60.0 kg,presion
dratini,147,dragon,ninguno,1,azul - blanco,1,1.8 m,3.3 kg,mudar
dragonair,148,dragon,ninguno,1,azul - blanco,2,4.0 m,16.5 kg,mudar
dragonite,149,dragon,volador,1,naranja,3,2.2 m,210.0 kg,foco interno
mewtwo,150,psiquico,ninguno,1,morado,1,2.0 m,122.0 kg,presion
mew,151,psiquico,ninguno,1,rosa,1,0.4 m,4.0 kg,sincronia
chikorita,152,planta,ninguno,2,verde,1,0.9 m,6.4 kg,espesura
bayleef,153,planta,ninguno,2,amarillo - verde,2,1.2 m,15.8 kg,espesura
meganium,154,planta,ninguno,2,verde,3,1.8 m,100.5 kg,espesura
cyndaquil,155,fuego,ninguno,2,amarillo - verde,1,0.5 m,7.9 kg,mar llamas
quilava,156,fuego,ninguno,2,amarillo - verde,2,0.9 m,19.0 kg,mar llamas
typhlosion,157,fuego,ninguno,2,amarillo - verde,3,1.7 m,79.5 kg,mar llamas
totodile,158,agua,ninguno,2,azul,1,0.6 m,9.5 kg,torrente
croconaw,159,agua,ninguno,2,azul,2,1.1 m,25.0 kg,torrente
feraligatr,160,agua,ninguno,2,azul,3,2.3 m,88.8 kg,torrente
sentret,161,normal,ninguno,2,cafe,1,0.8 m,6.0 kg,fuga
furret,162,normal,ninguno,2,cafe - blanco,2,1.8 m,32.5 kg,vista lince
hoothoot,163,normal,volador,2,cafe,1,0.7 m,21.2 kg,insomnio
noctowl,164,normal,volador,2,cafe,2,1.6 m,40.8 kg,insomnio
ledyba,165,bicho,volador,2,rojo - negro,1,1.0 m,10.8 kg,levitacion
ledian,166,bicho,volador,2,rojo - negro,2,1.4 m,35.6 kg,enjambre
spinarak,167,bicho,veneno,2,verde - negro,1,0.5 m,8.5 kg,insomnio
ariados,168,bicho,veneno,2,rojo,2,1.1 m,33.5 kg,enjambre
crobat,169,veneno,volador,2,morado - azul,3,1.8 m,75.0 kg,foco interno
chinchou,170,agua,electrico,2,amarillo - azul,1,1.2 m,12.0 kg,absorbe elec
lanturn,171,agua,electrico,2,amarillo - azul,2,1.2 m,22.5 kg,absorbe elec
pichu,172,electrico,ninguno,2,amarillo - negro,1,0.3 m,2.0 kg,electricidad estatica
cleffa,173,hada,ninguno,2,rosa,1,0.6 m,3.0 kg,gran encanto
igglybuff,174,normal,hada,2,rosa,2,0.3 m,1.0 kg,gran encanto
togepi,175,hada,ninguno,2,blanco,1,0.3 m,1.5 kg,hustismo
togetic,176,hada,volador,2,blanco,2,1.5 m,3.2 kg,cura natural
natu,177,psiquico,volador,2,verde,1,0.2 m,2.0 kg,sincronia
xatu,178,psiquico,volador,2,blanco - verde,2,1.5 m,15.0 kg,sincronia
mareep,179,electrico,ninguno,2,azul - blanco,1,0.6 m,7.8 kg,electricidad estatica
flaaffy,180,electrico,ninguno,2,rosa - blanco,2,0.8 m,61.5 kg,electricidad estatica
ampharos,181,electrico,ninguno,2,amarillo,3,1.4 m,61.5 kg,electricidad estatica
bellossom,182,planta,ninguno,2,verde - amarillo,3,0.4 m,5.8 kg,clorofila
marill,183,agua,hada,2,azul - blanco,2,0.4 m,8.5 kg,sebo
azumarill,184,agua,hada,2,azul - blanco,3,0.8 m,28.5 kg,velo agua
sudowoodo,185,roca,ninguno,2,cafe,2,1.2 m,38.0 kg,intimidacion
politoed,186,agua,ninguno,2,verde - amarillo,3,1.1 m,54.0 kg,absorbe agua
hoppip,187,planta,volador,2,rosa - verde,1,0.4 m,0.5 kg,cabeza roca
skiploom,188,planta,volador,2,verde - amarillo,2,0.6 m,1.0 kg,clorofila
jumpluff,189,planta,volador,2,azul - blanco,3,0.8 m,3.0 kg,clorofila
aipom,190,normal,ninguno,2,morado - amarillo,1,0.8 m,20.3 kg,flexibilidad
sunkern,191,planta,ninguno,2,amarillo - cafe,1,0.3 m,1.8 kg,clorofila
sunflora,192,planta,ninguno,2,verde - amarillo,2,2.0 m,8.5 kg,clorofila
yanma,193,bicho,volador,2,rojo - verde,1,1.2 m,38.0 kg,aceleracion
wooper,194,agua,tierra,2,azul,1,0.4 m,8.5 kg,humedad
quagsire,195,agua,tierra,2,azul,2,1.0 m,75.0 kg,absorbe agua
espeon,196,psiquico,ninguno,2,morado,2,0.9 m,26.5 kg,sincronia
umbreon,197,siniestro,ninguno,2,negro,2,1.0 m,27.0 kg,sincronia
murkrow,198,siniestro,volador,2,negro,1,0.5 m,2.1 kg,insomnio
slowking,199,agua,psiquico,2,rosa,2,2.0 m,34.5 kg,despiste
misdreavus,200,fantasma,ninguno,2,morado,1,0.7 m,1.0 kg,levitacion
unown,201,psiquico,ninguno,2,negro,1,0.5 m,5.0 kg,sincronia
wobbuffet,202,psiquico,ninguno,2,azul,2,1.3 m,28.5 kg,trampa sombra
girafarig,203,normal,psiquico,2,amarillo - negro,1,1.5 m,41.5 kg,foco interno
pineco,204,bicho,ninguno,2,verde,1,0.6 m,2.1 kg,robustez
forretress,205,bicho,acero,2,rojo - gris,2,1.2 m,125.8 kg,robustez
dunsparce,206,normal,ninguno,2,amarillo - azul,1,1.5 m,14.0 kg,cura natural
gligar,207,tierra,volador,2,morado - azul,1,1.1 m,64.8 kg,hipercorte
steelix,208,acero,tierra,2,gris,2,9.2 m,400.0 kg,cabeza roca
snubbull,209,hada,ninguno,2,rosa,1,0.6 m,7.8 kg,intimidacion
granbull,210,hada,ninguno,2,morado,2,1.5 m,40.8 kg,intimidacion
qwilfish,211,agua,veneno,2,azul - amarillo,1,0.5 m,3.8 kg,punto toxico
scizor,212,bicho,acero,2,rojo,2,1.8 m,118.0 kg,enjambre
shuckle,213,bicho,roca,2,rojo - amarillo,1,0.6 m,20.5 kg,robustez
heracross,214,bicho,lucha,2,azul,1,1.5 m,54.0 kg,agallas
sneasel,215,siniestro,hielo,2,negro,1,0.9 m,28.0 kg,vista lince
teddiursa,216,normal,ninguno,2,cafe,1,0.6 m,8.8 kg,recogida
ursaring,217,normal,ninguno,2,cafe,2,1.8 m,125.8 kg,agallas
slugma,218,fuego,ninguno,2,rojo,1,0.7 m,35.0 kg,cuerpo llama
magcargo,219,fuego,roca,2,rojo - negro,2,0.8 m,55.0 kg,cuerpo llama
swinub,220,hielo,tierra,2,cafe,1,0.4 m,6.5 kg,despiste
piloswine,221,hielo,tierra,2,cafe,2,1.1 m,55.8 kg,despiste
corsola,222,agua,roca,2,rosa - blanco,1,0.6 m,5.0 kg,hustismo
remoraid,223,agua,ninguno,2,gris,1,0.6 m,12.0 kg,nado rapido
octillery,224,agua,ninguno,2,rojo,2,1.2 m,28.5 kg,ventosas
delibird,225,hielo,volador,2,rojo - blanco,1,0.9 m,16.0 kg,entrega
mantine,226,agua,volador,2,azul - blanco,2,2.1 m,220.0 kg,espiritu vital
skarmory,227,acero,volador,2,gris,1,1.7 m,50.5 kg,caparazon
houndour,228,siniestro,fuego,2,negro,1,0.6 m,10.8 kg,madrugar
houndoom,229,siniestro,fuego,2,negro,2,1.9 m,35.0 kg,absorbe fuego
kingdra,230,agua,dragon,2,azul,3,1.8 m,152.0 kg,nado rapido
phanpy,231,tierra,ninguno,2,azul,1,0.5 m,33.5 kg,recogida
donphan,232,tierra,ninguno,2,gris - negro,2,1.1 m,120.0 kg,robustez
porygon2,233,normal,ninguno,2,azul - rosa,2,0.6 m,36.5 kg,calco
stantler,234,normal,ninguno,2,cafe,1,1.4 m,71.2 kg,intimidacion
smeargle,235,normal,ninguno,2,blanco,1,1.2 m,58.0 kg,experto
tyrogue,236,lucha,ninguno,2,rosa - cafe,1,0.7 m,21.0 kg,agallas
hitmontop,237,lucha,ninguno,2,azul - cafe,2,1.4 m,48.0 kg,cuerpo llama
smoochum,238,hielo,psiquico,2,rosa - amarillo,1,0.4 m,17.8 kg,despiste
elekid,239,electrico,ninguno,2,amarillo - negro,1,0.6 m,30.0 kg,electricidad estatica
magby,240,fuego,ninguno,2,rojo,1,0.7 m,44.5 kg,cuerpo llama
miltank,241,normal,ninguno,2,rosa,1,1.2 m,75.5 kg,sebo
blissey,242,normal,ninguno,2,rosa - blanco,3,3.5 m,46.8 kg,cura natural
raikou,243,electrico,ninguno,2,amarillo,1,2.0 m,177.0 kg,presion
entei,244,fuego,ninguno,2,cafe,1,2.1 m,198.0 kg,presion
suicune,245,agua,ninguno,2,azul,1,2.0 m,187.0 kg,presion
larvitar,246,roca,tierra,2,verde,1,0.6 m,72.0 kg,agallas
pupitar,247,roca,tierra,2,gris,2,1.2 m,152.0 kg,mudar
tyranitar,248,roca,siniestro,2,verde,3,2.0 m,202.0 kg,trampa arena
lugia,249,psiquico,volador,2,blanco - azul,1,5.2 m,216.0 kg,presion
hooh,250,fuego,volador,2,rojo,1,3.8 m,199.0 kg,regeneracion
celebi,251,psiquico,planta,2,verde,1,0.6 m,5.0 kg,cura natural
treecko,252,planta,ninguno,3,verde,1,0.5 m,5.0 kg,espesura
grovyle,253,planta,ninguno,3,verde,2,0.9 m,21.6 kg,espesura
sceptile,254,planta,ninguno,3,verde,3,1.7 m,52.2 kg,espesura
torchic,255,fuego,ninguno,3,naranja,1,0.5 m,2.5 kg,mar llamas
combusken,256,fuego,lucha,3,amarillo - naranja,2,0.9 m,30.5 kg,mar llamas
blaziken,257,fuego,lucha,3,rojo,3,1.9 m,52.0 kg,mar llamas
mudkip,258,agua,ninguno,3,azul,1,0.4 m,7.6 kg,torrente
marshtomp,259,agua,tierra,3,azul,2,0.7 m,28.0 kg,torrente
swampert,260,agua,tierra,3,azul,3,1.5 m,81.9 kg,torrente
poochyena,261,siniestro,ninguno,3,gris - negro,1,0.5 m,13.6 kg,fuga
mightyena,262,siniestro,ninguno,3,gris - negro,2,1.0 m,37.0 kg,intimidacion
zigzagoon,263,normal,ninguno,3,cafe - blanco,1,0.4 m,17.3 kg,recogida
linoone,264,normal,ninguno,3,cafe - blanco,2,0.5 m,32.5 kg,recogida
wurmple,265,bicho,ninguno,3,rojo - blanco,1,0.3 m,3.6 kg,polvo escudo
silcoon,266,bicho,ninguno,3,blanco,2,0.6 m,10.0 kg,mudar
beautifly,267,bicho,volador,3,,3,1.0 m,28.4 kg,ojo compuesto
cascoon,268,bicho,ninguno,3,rosa,2,0.7 m,11.5 kg,polvo escudo
dustox,269,bicho,veneno,3,verde - morado,3,1.2 m,31.6 kg,mudar
lotad,270,agua,ninguno,3,verde - azul,1,0.5 m,2.6 kg,nado rapido
lombre,271,agua,planta,3,verde,2,1.2 m,32.5 kg,absorbe agua
ludicolo,272,agua,planta,3,amarillo - verde,3,1.5 m,55.0 kg,absorbe agua
seedot,273,planta,ninguno,3,cafe,1,0.5 m,4.0 kg,clorofila
nuzleaf,274,planta,siniestro,3,cafe,2,1.0 m,27.8 kg,clorofila
shiftry,275,planta,siniestro,3,cafe - blanco,3,1.3 m,59.6 kg,clorofila
taillow,276,normal,volador,3,negro,1,0.3 m,2.3 kg,agallas
swellow,277,normal,volador,3,negro,2,0.7 m,23.6 kg,agallas
wingull,278,agua,volador,3,blanco - azul,1,1.2 m,28.0 kg,vista lince
pelipper,279,agua,volador,3,blanco - azul,2,1.5 m,30.0 kg,intimidacion
ralts,280,psiquico,hada,3,blanco - verde,1,0.4 m,6.6 kg,sincronia
kirlia,281,psiquico,hada,3,blanco - verde,2,0.8 m,19.6 kg,sincronia
gardevoir,282,psiquico,hada,3,blanco - verde,3,1.6 m,48.4 kg,calco
surskit,283,bicho,agua,3,azul,1,0.5 m,1.7 kg,intimidacion
masquerain,284,bicho,volador,3,blanco,2,1.0 m,3.8 kg,intimidacion
shroomish,285,planta,ninguno,3,verde - amarillo,1,0.4 m,4.5 kg,efecto espora
breloom,286,planta,lucha,3,verde - amarillo,2,1.2 m,39.0 kg,efecto espora
slakoth,287,normal,ninguno,3,beige,1,0.8 m,130.0 kg,pereza
vigoroth,288,normal,ninguno,3,blanco,2,1.0 m,46.5 kg,pereza
slaking,289,normal,ninguno,3,cafe,3,2.0 m,130.0 kg,pereza
nincada,290,bicho,tierra,3,blanco,1,0.5 m,5.5 kg,ojo compuesto
ninjask,291,bicho,volador,3,negro - blanco,2,0.8 m,12.0 kg,aceleracion
shedinja,292,bicho,fantasma,3,cafe,1,0.8 m,1.2 kg,mudar
whismur,293,normal,ninguno,3,rosa,1,0.8 m,40.5 kg,insonorizar
loudred,294,normal,ninguno,3,morado,2,1.5 m,84.0 kg,insonorizar
exploud,295,normal,ninguno,3,morado,3,2.3 m,136.0 kg,sebo
makuhita,296,lucha,ninguno,3,amarillo,1,1.0 m,86.4 kg,agallas
hariyama,297,lucha,ninguno,3,blanco - azul,2,2.5 m,250.0 kg,agallas
azurill,298,normal,ninguno,3,azul,1,0.2 m,0.6 kg,velo agua
nosepass,299,roca,ninguno,3,azul,1,1.0 m,95.0 kg,robustez
skitty,300,normal,ninguno,3,rosa - beige,1,0.6 m,2.3 kg,gran encanto
delcatty,301,normal,ninguno,3,morado - beige,2,1.1 m,11.0 kg,normalidad
sableye,302,siniestro,fantasma,3,morado,1,0.5 m,11.0 kg,vista lince
mawile,303,acero,ninguno,3,amarillo - negro,1,0.5 m,11.5 kg,hipercorte
aron,304,acero,roca,3,gris,1,0.4 m,60.0 kg,cabeza roca
lairon,305,acero,roca,3,negro - gris,2,0.6 m,120.0 kg,cabeza roca
aggron,306,acero,roca,3,negro - gris,3,1.1 m,360.0 kg,cabeza roca
meditite,307,lucha,psiquico,3,blanco - azul,1,0.6 m,13.2 kg,fuerza pura
medicham,308,lucha,psiquico,3,blanco - rosa,2,1.2 m,55.8 kg,fuerza pura
electrike,309,electrico,ninguno,3,verde - amarillo,1,0.6 m,15.2 kg,electricidad estatica
manectric,310,electrico,ninguno,3,azul - amarillo,2,1.5 m,40.2 kg,electricidad estatica
plusle,311,electrico,ninguno,3,amarillo - rojo,1,0.6 m,2.0 kg,mas
minun,312,electrico,ninguno,3,amarillo - azul,1,0.5 m,2.0 kg,menos
volbeat,313,bicho,ninguno,3,negro - azul,1,0.6 m,17.7 kg,enjambre
illumise,314,bicho,ninguno,3,negro - azul,1,0.6 m,9.6 kg,despiste
roselia,315,planta,veneno,3,verde,1,0.7 m,20.4 kg,cura natural
gulpin,316,veneno,ninguno,3,verde,1,0.4 m,17.2 kg,baba
swalot,317,veneno,ninguno,3,morado,2,1.7 m,80.0 kg,baba
carvanha,318,agua,siniestro,3,rojo - azul,1,0.8 m,20.8 kg,piel tosca
sharpedo,319,agua,siniestro,3,azul,2,1.8 m,88.8 kg,piel tosca
wailmer,320,agua,ninguno,3,azul - blanco,1,2.0 m,87.0 kg,velo agua
wailord,321,agua,ninguno,3,azul - blanco,2,14.0 m,398.0 kg,velo agua
numel,322,fuego,tierra,3,amarillo,1,0.7 m,68.0 kg,despiste
camerupt,323,fuego,tierra,3,rojo,2,1.9 m,320.0 kg,roca solida
torkoal,324,fuego,ninguno,3,rojo - cafe,1,0.5 m,49.4 kg,humo blanco
spoink,325,psiquico,ninguno,3,gris - rosa,1,0.7 m,53.6 kg,velo agua
grumpig,326,psiquico,ninguno,3,morado - negro,2,0.9 m,120.0 kg,sebo
spinda,327,normal,ninguno,3,beige - rosa,1,1.1 m,5.0 kg,ritmo propio
